Creature Name,Power Score,HP,Area Score,Area,STR,SPD,DEF,BAL,SLA,SMH,PIR,SPR,FOC,HAM,PUR,PAR,MEL,SOL,Attack1,Attack2,Magic1,Physical Attacks (0x20),Magic Attacks (0x30)
01_shadow_spider,247,240,12,"illusion_world_gloomy_domain",0,0,1,1,0,1,0,0,0,0,0,0,0,0,6,7,0,"3/61/2","52"
09_shadow_spider,247,240,13,"illusion_world_bewilderment_domain",0,0,1,1,0,1,0,0,0,0,0,0,0,0,6,7,0,"3/61/2","52"
02_tongue_imp,246,162,2,"human_world_cursed_region",1,0,0,0,0,0,0,1,0,0,0,0,0,1,6,8,0,"","243"
06_tongue_imp,246,162,5,"earth_world_poisonous_cavern",1,0,0,0,0,0,0,1,0,0,0,0,0,1,6,8,0,"","243"
02_lizard_servant,238,1,16,"monster_world_false_eye_area",0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,15,"",""
06_lizard_servant,238,1,16,"monster_world_false_eye_area",0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,15,"",""
09_demon_bat,202,135,1,"human_world_solitary_region",0,0,0,0,0,1,1,0,1,1,0,1,0,0,7,10,0,"","48; 48"
01_demon_bat,202,135,6,"earth_world_stone_cavern",0,0,0,0,0,1,1,0,1,1,0,1,0,0,7,10,0,"","48; 48"
02_blood_slime,176,96,1,"human_world_solitary_region",0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,0,"13/12/16","50"
09_blood_slime,176,96,10,"fire_world_burning_cavern",0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,0,"13/12/16","50"
05_blood_slime,176,96,12,"death_world_dark_castle_layer",0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,0,"13/12/16","50"
01_blood_slime,176,96,16,"monster_world_false_eye_area",0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,0,"13/12/16","50"
0c_hanging_dead,168,200,5,"earth_world_poisonous_cavern",0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,3,0,"","65"
00_dark_spider,158,121,1,"human_world_solitary_region",1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,4,0,"9/10/20; 11/13/28",""
08_dark_spider,158,121,5,"earth_world_rotting_cavern",1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,4,0,"9/10/20; 11/13/28",""
01_acid_slime,148,95,1,"human_world_solitary_region",0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,"10/11/13","49"
00_acid_slime,148,95,5,"earth_world_poisonous_cavern",0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,"10/11/13","49"
04_acid_slime,148,95,16,"monster_world_false_eye_area",0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,"10/11/13","49"
00_sand_leech_a,115,50,16,"monster_world_false_eye_area",0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,4,0,"","69/16"
05_dwarfling,88,1,12,"death_world_dark_castle_layer",0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,3,"",""
